circuitId,circuitRef,name,location,country,lat,lng,alt,url,circuit_bio
52,tremblant,Circuit Mont-Tremblant,Quebec,Canada,46.1877,-74.6099,214,http://en.wikipedia.org/wiki/Circuit_Mont-Tremblant,"Circuit Mont-Tremblant is a 4.218 km (2.621 mi) race circuit located approximately 130 km (81 mi) north of Montreal, Quebec, in the city of Mont-Tremblant, Canada. It is the second-oldest existing race track in Canada, and was originally known as Circuit Mont-Tremblant-St-Jovite until it was renamed in the 1970s. Set in the shadow of the Mont-Tremblant ski hill, the twisting fifteen-corner track uses the natural topography and elevation of the land."
53,essarts,Rouen-Les-Essarts,Rouen,France,49.3306,1.00458,81,http://en.wikipedia.org/wiki/Rouen-Les-Essarts,"Rouen-Les-Essarts was a 5.543 km (3.444 mi) motor racing circuit in Orival, near Rouen, France.From its opening in 1950, Rouen-Les-Essarts was recognized as one of Europe's finest circuits, with modern pits, a wide track, and spectator grandstands. The street circuit (which ran on public roads) had a few medium straights, a cobbled hairpin turn (Nouveau Monde) at the southernmost tip, and a few blind corners through a wooded hillside The appeal was greatly enhanced by the climb from Nouveau Monde at 56 m (184 ft) to Gresil at 149 m (489 ft), with gradients over 9%.Rouen hosted five Formula One French Grand Prix races, the last one in 1968 resulting in the tragic burning death of Jo Schlesser, at the fast downhill Six Frères curve. The circuit continued to host major Formula 2 events until 1978, after which it was used for various French Championships.The circuit had a number of different configurations. From its construction in 1950 until 1954 it was 5.100 km (3.169 mi) in length. In 1955 major works increased the circuit's length to 6.542 km (4.065 mi), its most famous configuration. Construction of a new Autoroute across the circuit saw a new section of track built and the length of the circuit reduced to 5.543 km (3.444 mi). Finally, in 1974 a permanent chicane was built at Six Frères and this part of the circuit was renamed Des Roches.The circuit was closed down in 1994 due to economic and safety reasons, since it is very hard to organize a race on public roads if modern safety standards are to be met. In 1999, following the circuit's closure all evidence of area's racing past was demolished, including grandstands, pits, Armco and track signs. The cobbled Nouveau Monde hairpin was also asphalted but it is still possible to drive around on the original circuit configuration.The name ""Les Essarts"" comes from a village, which was included into the commune of Grand-Couronne in 1874."
54,lemans,Le Mans,Le Mans,France,47.95,0.224231,67,http://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit,"The Circuit des 24 Heures du Mans, also known as Circuit de la Sarthe (after the 1906 French Grand Prix triangle circuit) located in Le Mans, Sarthe, France, is a semi-permanent motorsport race course, chiefly known as the venue for the 24 Hours of Le Mans auto race. Comprising private, race-specific sections of track in addition to public roads which remain accessible most of the year, its present configuration is 13.626 km (8.467 mi) long, making it one of the longest circuits in the world. The capacity of the race stadium, where the short Bugatti Circuit is situated, is 100,000. The Musée des 24 Heures du Mans is a motorsport museum located at the main entrance of the venue.Up to 85% of the lap time is spent on full throttle, putting immense stress on engine and drivetrain components. Additionally, the times spent reaching maximum speed also mean tremendous wear on the brakes and suspension as cars must slow from over 322 km/h (200 mph) to around 100 km/h (62 mph) for the sharp corner at the village of Mulsanne."
55,reims,Reims-Gueux,Reims,France,49.2542,3.93083,88,http://en.wikipedia.org/wiki/Reims-Gueux,"The circuit Reims-Gueux was a motor racing circuit made up of rural public roads, located in Gueux, 8 km (5 miles) west of Reims in the Champagne region of north-eastern France, established in 1926 as the second venue of the Grand Prix de la Marne. The triangular layout of public roads formed three sectors between the villages of Thillois and Gueux over the La Garenne / Gueux intersection of Route nationale 31. The circuit became known to be among the fastest of the era for its two long straights (approximately 2.2 km; 1¼ miles in length each) allowing maximum straight-line speed, resulting in many famous slipstream battles."
56,george,Prince George Circuit,Eastern Cape Province,South Africa,-33.0486,27.8736,15,http://en.wikipedia.org/wiki/Prince_George_Circuit,"Prince George Circuit is a race circuit in East London in Eastern Cape Province, South Africa. On this course the South African Grand Prix was hosted in 1934, and 1936 to 1939 when racing was halted due to World War II, and then in 1960–1966."
57,zeltweg,Zeltweg,Styria,Austria,47.2039,14.7478,676,http://en.wikipedia.org/wiki/Zeltweg_Airfield,"Zeltweg Air Base, now known as Fliegerhorst Hinterstoisser, is a military airfield in Styria, Austria near Zeltweg. It is the main airfield of the Austrian Air Force. It was also used as a motor racing circuit in the 1960s."
58,aintree,Aintree,Liverpool,UK,53.4769,-2.94056,20,http://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit,"Aintree Motor Racing Circuit is a 3.000 mi (4.828 km) motor racing circuit in the village of Aintree, Metropolitan Borough of Sefton, Merseyside, England. The circuit is located within the Aintree Racecourse and used the same grandstands as horse racing. It was built in 1954 as the ""Goodwood of the North"", hence the fact the two venues had so many things in common. The track was well surfaced and relatively flat – ranging from 49–98 ft (15–30 m) in elevation."
59,boavista,Circuito da Boavista,Oporto,Portugal,41.1705,-8.67325,28,http://en.wikipedia.org/wiki/Circuito_da_Boavista,"Circuito da Boavista is a street circuit in Porto, Portugal, which was used twice for the Formula One Portuguese Grand Prix. The original course began at the harbor-front ""Esplanada do Rio de Janeiro"", continued on ""Avenida da Boavista"", (hence the circuit's name), and then twisted its way through small neighborhoods back to the start-finish line. The first Grand Prix was held in 1958, and saw an act of sportsmanship by Stirling Moss. Moss came to the defense of his countryman and title rival Mike Hawthorn, who faced a penalty for having driven towards oncoming traffic after a spin. Moss persuaded the stewards not to disqualify Hawthorn, who retained his second place and 6 points. Hawthorn eventually won the drivers championship by 1 point over Moss.The 1960 running was a race of attrition, with only four cars finishing within five laps of winner Jack Brabham. Accidents and mechanical problems ended the day early for future champions John Surtees, Phil Hill, Graham Hill and others."
60,riverside,Riverside International Raceway,California,USA,33.937,-117.273,470,http://en.wikipedia.org/wiki/Riverside_International_Raceway,"Riverside International Raceway (sometimes known as Riverside, RIR, or Riverside Raceway) was a motorsports race track and road course established in the Edgemont area of Riverside County, California, just east of the city limits of Riverside and 50 mi (80 km) east of Los Angeles, in 1957. In 1984, the raceway became part of the newly incorporated city of Moreno Valley. Riverside was noted for its hot, dusty environment and for being somewhat of a complicated and dangerous track for drivers. It was also considered one of the finest tracks in the United States. The track was in operation from September 22, 1957, to July 2, 1989, with the last race, The Budweiser 400, won by Rusty Wallace, held in 1988. After that final race, a shortened version of the circuit was kept open for car clubs and special events until 1989."
61,avus,AVUS,Berlin,Germany,52.4806,13.2514,53,http://en.wikipedia.org/wiki/AVUS,"The Automobil-Verkehrs- und Übungsstraße ('Automobile traffic and training road'), known as AVUS (German pronunciation: [ˈaːvʊs] ⓘ), is a public road in Berlin, Germany. Opened in 1921, it was also used as a motor racing circuit until 1998. Today, the AVUS forms the northern part of the Bundesautobahn 115."
62,monsanto,Monsanto Park Circuit,Lisbon,Portugal,38.7197,-9.20306,158,http://en.wikipedia.org/wiki/Monsanto_Park_Circuit,"The Circuito de Monsanto, or Monsanto Park Circuit, was a 5.440 km (3.380 mi) race track in Monsanto Forest Park, near Lisbon, Portugal which hosted the Portuguese Grand Prix.Built on parklands, the circuit was considered difficult to drive because it crossed so many different types of surfaces, including tramlines at one point. The track hosted numerous races from 1954 to 1959, but only one race qualified as a Formula One event: the 1959 Portuguese Grand Prix, won by Stirling Moss. He won the race in the twilight hours, since the race was purposely started late in the day to avoid the intense late summer sun."
63,sebring,Sebring International Raceway,Florida,USA,27.4547,-81.3483,18,http://en.wikipedia.org/wiki/Sebring_Raceway,"Sebring International Raceway is a road course auto racing facility in the southeastern United States, located near Sebring, Florida.Sebring Raceway is one of the oldest continuously operating race tracks in the U.S., its first race being run in 1950. Sebring is one of the classic race tracks in North American sports car racing, and plays host to the 12 Hours of Sebring.The raceway occupies a portion of Sebring Regional Airport (an active airport for private and commercial traffic that was originally built as Hendricks Army Airfield, which was a World War II training base for the United States Army Air Forces)."
64,ain-diab,Ain Diab,Casablanca,Morocco,33.5786,-7.6875,19,http://en.wikipedia.org/wiki/Ain-Diab_Circuit,"The Ain-Diab Circuit (Arabic: دارة عين الذئاب, romanized: Dārat A'ayn a-Thia'āb) was a Formula One road circuit built in 1957, southwest of Ain-Diab in Morocco, using the existing coast road and the main road from Casablanca to Azemmour that ran through the Sidi Abderhaman forest. Prior to 1957, the Anfa Circuit and the Agadir circuit were used for the Moroccan Grand Prix.The 4.724 miles (7.603 km) course was designed by the Royal Automobile Club of Morocco and given a full blessing from Sultan Mohammed V. It took six weeks to construct. The site hosted a non-championship F1 race in 1957. On 19 October 1958 the course was the venue for the 1958 Moroccan Grand Prix, the final round in the 1958 Formula One season. It was won by Stirling Moss driving a Vanwall, completing the 53 laps in 2h 09m 15.1s. Mike Hawthorn driving a Ferrari 246 finished second and in doing so became the first British Formula One World Champion.During the race, the engine on the Vanwall of Stuart Lewis-Evans seized and the car spun and crashed. He was fatally burned, dying in hospital in England eight days later."
65,pescara,Pescara Circuit,Pescara,Italy,42.475,14.1508,129,http://en.wikipedia.org/wiki/Pescara_Circuit,"The Pescara Circuit was a 16.032 mi (25.801 km) race course made up entirely of public roads near Pescara, Italy that hosted the Coppa Acerbo auto race. Pescara is the longest circuit to ever host a Formula One Grand Prix.The country and town roads used were both narrow and bumpy. Like many long circuits (such as the original Nürburgring and Spa-Francorchamps circuits), Pescara was revered as a fantastic driver's circuit, but also like Spa and the Nürburgring, it was extremely dangerous and unforgiving.The long track travelled through a number of villages situated on hills surrounding Pescara, following a roughly triangular shape with its corners at the seaside municipality of Pescara. It included two 3.4 mi (5.5 km) long straights (only slightly shorter than the Mulsanne Straight at Le Mans) between the seaside municipality of Montesilvano, nicknamed ""The Flying Kilometre"". It was on ""The Flying Kilometre"" that Guy Moll was killed during the 1934 Coppa Acerbo. The highest point, at Spoltore, was 185 m (607 ft) above sea level.  The track started just outside the middle of Pescara, moving west through the suburb of Rione Partenze, and then into the hilly villages of Frascone, Valle Carbone, Spoltore, and Case Fornace, going through a mixture of slow and fast bends before dropping out of the hills into the inland municipality of Cappelle sul Tavo, then down the first 3.4 mi (5.5 km) straight northeast to Montesilvano before going down another 3.4 mi (5.5 km) straight and returning to Pescara.The first race took place in 1924 and non-Championship Formula One races followed in the early 1950s, with one official Formula One World Championship event in 1957 due to the cancellation of other races. The Pescara Grand Prix drew in excess of 200,000 spectators, and remains the longest circuit in terms of lap distance ever to stage a Formula One Grand Prix. But the circuit was feared even by Enzo Ferrari who did not send his cars to this race out of fear for his drivers' safety.It was the first F1 circuit with an artificial chicane, built in 1934 on the start-finish straight to reduce speed in the pits after 3.4 mi (5.5 km) of flat out.The track's last race was a four-hour World Sportscar Championship race in 1961,  won by Lorenzo Bandini and Giorgio Scarlatti driving a Ferrari 250 TR for Scuderia Centro Sud. After that race the circuit was permanently retired as a racing venue as it was impossible for the organizers to guarantee the safety of drivers and spectators."
66,bremgarten,Circuit Bremgarten,Bern,Switzerland,46.9589,7.40194,551,http://en.wikipedia.org/wiki/Circuit_Bremgarten,"The Circuit Bremgarten was a 7.280 km (4.524 mi) motorsport race track in Bern, Switzerland, which formerly hosted the Swiss Grand Prix from 1933 to 1954 (Formula One, 1947 to 1954) and the Swiss motorcycle Grand Prix in 1949 and from 1951 until 1954.Bremgarten was built as a motorcycle racing track in 1931 in the Bremgartenwald (Bremgarten forest) in the north of Bern. The circuit itself had no true straight, instead being a collection of high-speed corners. It hosted its first automobile race in 1934, which claimed the life of driver Hugh Hamilton. In 1948 it claimed the life of Italian racer Achille Varzi. From the outset, Bremgarten's tree-lined roads, often poor light conditions and changes in road surface made for what was acknowledged to be a very dangerous circuit, especially in the wet.Bremgarten has not hosted an official motorsport event since 1955, when spectator racing sports, with the exception of hillclimbing and rallying, were banned in Switzerland in reaction to the 1955 Le Mans disaster. Although there was a 1982 Swiss Grand Prix, it took place in Dijon, France. On June 6, 2007 an amendment to lift the ban was passed by the lower house of the Swiss parliament, 97 in favour and 77 opposed. The legislation failed to pass the upper house, and was withdrawn in 2009 after being rejected twice."
67,pedralbes,Circuit de Pedralbes,Barcelona,Spain,41.3903,2.11667,85,http://en.wikipedia.org/wiki/Pedralbes_Circuit,"The Pedralbes Circuit (Spanish: Circuito de Pedralbes) was a 6.333 km (3.935 mi) street racing course in Barcelona, Catalonia, Spain.First opened in 1946 in the western suburbs of the city, in the Pedralbes neighbourhood, the course featured wide streets and expansive, sweeping corners; both drivers and racing fans loved the course. The circuit hosted the Penya Rhin Grand Prix four times (1946, 1948, 1950 and 1954.). The circuit also hosted the Spanish Grand Prix in 1951 and 1954 Due to stricter safety rules following the 1955 Le Mans disaster, the Pedralbes Circuit was permanently retired as a racing venue."
68,buddh,Buddh International Circuit,Uttar Pradesh,India,28.3487,77.5331,194,http://en.wikipedia.org/wiki/Buddh_International_Circuit,"The Buddh International Circuit is an Indian motor racing circuit situated at Dankaur, near Greater Noida in Uttar Pradesh. The track shares its name with Gautama Buddha, as does the district of its location. The track was officially inaugurated on 18 October 2011.The 5.125 km (3.185 mi) long circuit was designed by German racetrack designer Hermann Tilke. The circuit is best known as the venue for the annual Formula One Indian Grand Prix, which was first hosted in October 2011. However, the Grand Prix was suspended for 2014 and subsequently cancelled due to a tax dispute with the Government of Uttar Pradesh during the Akhilesh Yadav administration."
69,americas,Circuit of the Americas,Austin,USA,30.1328,-97.6411,161,http://en.wikipedia.org/wiki/Circuit_of_the_Americas,"Circuit of the Americas (COTA) is a Grade 1 FIA-specification 3.426-mile (5.514 km) motor racing track and facilities located in Austin, Texas, in the United States. The facility is home to the Formula One United States Grand Prix, NASCAR's Texas Grand Prix, and the Motorcycle Grand Prix of the Americas, a round in MotoGP and the FIA World Endurance Championship with the Lone Star Le Mans. It previously hosted the Australian V8 Supercars, the Americas Rallycross Championship, the American Le Mans Series, the Rolex Sports Car Series, the IMSA SportsCar Championship and the IndyCar Classic. The circuit and Grand Prix were first proposed in the middle of 2010. The circuit was the first in the United States to be purpose-built for Formula One. The layout was conceived by promoter Tavo Hellmund and 1993 Motorcycle World Champion Kevin Schwantz with the assistance of German architect and circuit designer Hermann Tilke, who has also designed the Sepang, Shanghai, Yas Marina, Istanbul, Bahrain, Yeongam, and Buddh circuits, as well as the reprofiling of the Hockenheimring and Fuji Speedway."
70,red_bull_ring,Red Bull Ring,Spielberg,Austria,47.2197,14.7647,678,http://en.wikipedia.org/wiki/Red_Bull_Ring,"The Red Bull Ring is a motorsport race track in Spielberg, Styria, Austria. The race circuit was founded as Österreichring (translation: Austrian Circuit) and hosted the Austrian Grand Prix for 18 consecutive years, from 1970 to 1987. It was later shortened, rebuilt and renamed the A1-Ring (A Eins-Ring), and it hosted the Austrian Grand Prix again from 1997 to 2003.When Formula One outgrew the circuit, a plan was drawn up to extend the layout. Parts of the circuit, including the pits and main grandstand, were demolished, but construction work was stopped and the circuit remained unusable for several years before it was purchased by Red Bull's Dietrich Mateschitz and rebuilt. Renamed the Red Bull Ring the track was reopened on 15 May 2011 and subsequently hosted a round of the 2011 DTM season and a round of the 2011 F2 championship. Formula One returned to the circuit in the 2014 season, and MotoGP returned to the circuit in the 2016 season. The Red Bull Ring also hosted a second F1 event named the Styrian Grand Prix in 2020 and 2021; and a second MotoGP event named the Styrian motorcycle Grand Prix in 2020 and 2021 after the COVID-19 pandemic affected the schedules of both of those seasons."
71,sochi,Sochi Autodrom,Sochi,Russia,43.4057,39.9578,2,http://en.wikipedia.org/wiki/Sochi_Autodrom,"The Sochi Autodrom (Russian: Сочи Автодром, romanized: Sochi Avtodrom), previously known as the Sochi International Street Circuit and the Sochi Olympic Park Circuit, is a 5.848 km (3.634 mi) permanent race track in the settlement of Sirius next to the Black Sea resort town of Sochi in Krasnodar Krai, Russia.The circuit runs around a former Olympic complex, the Sochi Olympic Park site, scene of the 2014 Winter Olympic Games. The TCR International Series raced at Sochi in 2015 and 2016, with the TCR Russian Series and SMP F4 Championship as support series.[citation needed]The inaugural World Championship Russian Grand Prix took place in 2014, with the circuit hosting the Grand Prix up to 2021. The contract was terminated before the 2022 edition due to the Russian invasion of Ukraine. "
73,baku,Baku City Circuit,Baku,Azerbaijan,40.3725,49.8533,-7,http://en.wikipedia.org/wiki/Baku_City_Circuit,"The Baku City Circuit (Azerbaijani: Bakı Şəhər Halqası) is a motor racing street circuit located in Baku, Azerbaijan constructed near Baku Boulevard. A lap of the circuit is 6.003 km (3.730 mi), making it the fourth-longest circuit on the Formula One calendar (after Circuit de Spa-Francorchamps, Jeddah Street Circuit and Las Vegas Strip Circuit). The inaugural Formula One race at the circuit was the 2016 European Grand Prix and its support events. A year later, in 2017, the circuit held the inaugural Azerbaijan Grand Prix. The event is organised by Baku City Circuit Operation Company (Azerbaijani: Bakı Şəhər Halqası Əməliyyat Şirkəti)."
75,portimao,Autódromo Internacional do Algarve,Portimão,Portugal,37.227,-8.6267,108,http://en.wikipedia.org/wiki/Algarve_International_Circuit,"The Algarve International Circuit (Portuguese: Autódromo Internacional do Algarve), commonly referred to as Portimão Circuit, is a 4.653 km (2.891 mi) race circuit located in Portimão, Algarve region, Portugal. The development includes a karting track, off-road track, technology park, five-star hotel, sports complex and apartments.The circuit was designed by Ricardo Pina, Arquitectos. The construction was finished in October 2008 and the circuit was homologated by both the FIM on 11 October 2008 and the FIA two days later. The total cost was €195 million (approximately $250 million).[citation needed]"
76,mugello,Autodromo Internazionale del Mugello,Mugello,Italy,43.9975,11.3719,255,http://en.wikipedia.org/wiki/Mugello_Circuit,"Mugello Circuit (Autodromo Internazionale del Mugello) is a motorsport race track in Scarperia e San Piero, Florence, Tuscany, Italy. The circuit length is 5.245 km (3.259 mi). It has 15 turns and a 1.141 km (0.709 mi) long straight. The circuit stadium stands have a capacity of 50,000.Grand Prix motorcycle racing host an annual event at the circuit (for MotoGP and smaller classes). In 2007 and 2008 the Deutsche Tourenwagen Masters held an annual event. The track is owned by Scuderia Ferrari since 1988, which uses it for Formula One testing.The first race of the A1GP 2008–09 season was originally planned to be held at the Mugello circuit on 21 September 2008. However, the race had to be cancelled due to the delay in building the new chassis for the new race cars.The circuit hosted its first ever Formula One race on 13 September 2020, named the Tuscan Grand Prix, as part of the season being restructured due to the COVID-19 pandemic. This Grand Prix was the 1000th Grand Prix for Scuderia Ferrari."
77,jeddah,Jeddah Corniche Circuit,Jeddah,Saudi Arabia,21.6319,39.1044,15,http://en.wikipedia.org/wiki/Jeddah_Street_Circuit,"The Jeddah Corniche Circuit (Arabic: حلبة كورنيش جدة) is a 6.174 km (3.836 mi) motor racing circuit built in the Red Sea port city of Jeddah, in Saudi Arabia. The circuit staged the inaugural Saudi Arabian Grand Prix on 5 December 2021 as the penultimate race on the 2021 Formula One season calendar."
78,losail,Losail International Circuit,Al Daayen,Qatar,25.49,51.4542,\N,http://en.wikipedia.org/wiki/Losail_International_Circuit,"The Losail International Circuit or Lusail International Circuit (Arabic: حلبة لوسيل الدولية) is a motor racing circuit located just outside the city of Lusail, north of Doha, Qatar. The track is 5.419 km (3.367 mi) in length, with a main straight of 1.068 km (0.664 mi). It is surrounded by artificial grass intended to stop the sand encroaching on the track.Built in just under a year by 1,000 workers at the cost of US$58 million, the track opened in 2004 and hosted the inaugural 2004 Qatar motorcycle Grand Prix, won by Sete Gibernau. In 2007, Losail added permanent outdoor lighting for night races. At the time, the lighting of the Losail Circuit by Musco Lighting was the largest permanent venue sports lighting project in the world, a distinction that now belongs to another Persian Gulf motorsport venue, Yas Marina Circuit in Abu Dhabi. The first night race in MotoGP history was the 2008 Qatar motorcycle Grand Prix in March 2008.In February 2009, a GP2 Asia Series nighttime race took place. The World SBK visited Losail in 2005–2009 and 2014–2019; and the WTCC visited there in 2015–2017.The circuit hosted the 20th race of the 2021 Formula One season, the inaugural edition of the Qatar Grand Prix. Before the second edition of the Grand Prix, the circuit was renovated, the facilities upgraded, and the capacity was increased from 8,000 to 52,000.Beginning in 2024, the FIA World Endurance Championship is set to host its season opener at Losail, the Qatar 1812 km, in addition to the Prologue, the championship's pre-season testing sessions."
79,miami,Miami International Autodrome,Miami,USA,25.9581,-80.2389,\N,http://en.wikipedia.org/wiki/Miami_International_Autodrome,"The Miami International Autodrome is a purpose-built temporary circuit around Hard Rock Stadium and its private facilities in the Miami suburb of Miami Gardens, Florida, United States. The track is 3.363 mi (5.412 km) long and features 19 corners with an anticipated average speed of around 140 mph (230 km/h). The track was designed and delivered by Formula One track designers, Apex Circuit Design, for the Miami Grand Prix, which was added to the Formula One calendar for the 2022 World Championship."
